

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Dec 28 06:38:46 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.10
  2232  040C  03F3               	decf	___awdiv@dividend+1,f
  2233  040D  02F3               	subwf	___awdiv@dividend+1,f
  2234  040E                     l1128:	
  2235  040E  1477               	bsf	___awdiv@quotient,0
  2236  040F                     l1130:	
  2237  040F  3001               	movlw	1
  2238  0410                     u685:	
  2239  0410  1003               	clrc
  2240  0411  0CF1               	rrf	___awdiv@divisor+1,f
  2241  0412  0CF0               	rrf	___awdiv@divisor,f
  2242  0413  3EFF               	addlw	-1
  2243  0414  1D03               	skipz
  2244  0415  2C10               	goto	u685
  2245  0416                     l1132:	
  2246  0416  3001               	movlw	1
  2247  0417  02F5               	subwf	___awdiv@counter,f
  2248  0418  1D03               	btfss	3,2
  2249  0419  2C1B               	goto	u691
  2250  041A  2C1C               	goto	u690
  2251  041B                     u691:	
  2252  041B  2BF7               	goto	l1124
  2253  041C                     u690:	
  2254  041C                     l1134:	
  2255  041C  0876               	movf	___awdiv@sign,w
  2256  041D  1903               	btfsc	3,2
  2257  041E  2C20               	goto	u701
  2258  041F  2C21               	goto	u700
  2259  0420                     u701:	
  2260  0420  2C26               	goto	l1138
  2261  0421                     u700:	
  2262  0421                     l1136:	
  2263  0421  09F7               	comf	___awdiv@quotient,f
  2264  0422  09F8               	comf	___awdiv@quotient+1,f
  2265  0423  0AF7               	incf	___awdiv@quotient,f
  2266  0424  1903               	skipnz
  2267  0425  0AF8               	incf	___awdiv@quotient+1,f
  2268  0426                     l1138:	
  2269  0426  0878               	movf	___awdiv@quotient+1,w
  2270  0427  00F1               	movwf	?___awdiv+1
  2271  0428  0877               	movf	___awdiv@quotient,w
  2272  0429  00F0               	movwf	?___awdiv
  2273  042A                     l367:	
  2274  042A  0008               	return
  2275  042B                     __end_of___awdiv:	
  2276                           
  2277                           	psect	text9
  2278  00A1                     __ptext9:	
  2279 ;; *************** function _I2C_Write *****************
  2280 ;; Defined at:
  2281 ;;		line 67 in file "newmain.c"
  2282 ;; Parameters:    Size  Location     Type
  2283 ;;  data            2    0[BANK0 ] unsigned int 
  2284 ;; Auto vars:     Size  Location     Type
  2285 ;;		None
  2286 ;; Return value:  Size  Location     Type
  2287 ;;                  1    wreg      void 
  2288 ;; Registers used:
  2289 ;;		wreg, status,2, status,0, pclath, cstack
  2290 ;; Tracked objects:
  2291 ;;		On entry : 0/0
  2292 ;;		On exit  : 0/0
  2293 ;;		Unchanged: 0/0
  2294 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2295 ;;      Params:         0       2       0       0       0
  2296 ;;      Locals:         0       0       0       0       0
  2297 ;;      Temps:          0       0       0       0       0
  2298 ;;      Totals:         0       2       0       0       0
  2299 ;;Total ram usage:        2 bytes
  2300 ;; Hardware stack levels used:    1
  2301 ;; Hardware stack levels required when called:    1
  2302 ;; This function calls:
  2303 ;;		_I2C_Hold
  2304 ;; This function is called by:
  2305 ;;		_setTime
  2306 ;;		_updateTime
  2307 ;; This function uses a non-reentrant model
  2308 ;;
  2309                           
  2310                           
  2311                           ;psect for function _I2C_Write
  2312  00A1                     _I2C_Write:	
  2313  00A1                     l1188:	
  2314                           ;incstack = 0
  2315                           ; Regs used in _I2C_Write: [wreg+status,2+status,0+pclath+cstack]
  2316                           
  2317                           
  2318                           ;newmain.c: 68:   I2C_Hold();
  2319  00A1  120A  118A  20C2  120A  118A  	fcall	_I2C_Hold
  2320  00A6                     l1190:	
  2321                           
  2322                           ;newmain.c: 69:   SSPBUF = data;
  2323  00A6  1283               	bcf	3,5	;RP0=0, select bank0
  2324  00A7  1303               	bcf	3,6	;RP1=0, select bank0
  2325  00A8  0820               	movf	I2C_Write@data,w
  2326  00A9  0093               	movwf	19	;volatile
  2327  00AA                     l70:	
  2328  00AA  0008               	return
  2329  00AB                     __end_of_I2C_Write:	
  2330                           
  2331                           	psect	text10
  2332  0098                     __ptext10:	
  2333 ;; *************** function _I2C_End *****************
  2334 ;; Defined at:
  2335 ;;		line 62 in file "newmain.c"
  2336 ;; Parameters:    Size  Location     Type
  2337 ;;		None
  2338 ;; Auto vars:     Size  Location     Type
  2339 ;;		None
  2340 ;; Return value:  Size  Location     Type
  2341 ;;                  1    wreg      void 
  2342 ;; Registers used:
  2343 ;;		wreg, status,2, status,0, pclath, cstack
  2344 ;; Tracked objects:
  2345 ;;		On entry : 0/0
  2346 ;;		On exit  : 0/0
  2347 ;;		Unchanged: 0/0
  2348 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2349 ;;      Params:         0       0       0       0       0
  2350 ;;      Locals:         0       0       0       0       0
  2351 ;;      Temps:          0       0       0       0       0
  2352 ;;      Totals:         0       0       0       0       0
  2353 ;;Total ram usage:        0 bytes
  2354 ;; Hardware stack levels used:    1
  2355 ;; Hardware stack levels required when called:    1
  2356 ;; This function calls:
  2357 ;;		_I2C_Hold
  2358 ;; This function is called by:
  2359 ;;		_setTime
  2360 ;;		_updateTime
  2361 ;; This function uses a non-reentrant model
  2362 ;;
  2363                           
  2364                           
  2365                           ;psect for function _I2C_End
  2366  0098                     _I2C_End:	
  2367  0098                     l1184:	
  2368                           ;incstack = 0
  2369                           ; Regs used in _I2C_End: [wreg+status,2+status,0+pclath+cstack]
  2370                           
  2371                           
  2372                           ;newmain.c: 63:   I2C_Hold();
  2373  0098  120A  118A  20C2  120A  118A  	fcall	_I2C_Hold
  2374  009D                     l1186:	
  2375                           
  2376                           ;newmain.c: 64:   PEN = 1;
  2377  009D  1683               	bsf	3,5	;RP0=1, select bank1
  2378  009E  1303               	bcf	3,6	;RP1=0, select bank1
  2379  009F  1511               	bsf	17,2	;volatile
  2380  00A0                     l67:	
  2381  00A0  0008               	return
  2382  00A1                     __end_of_I2C_End:	
  2383                           
  2384                           	psect	text11
  2385  008F                     __ptext11:	
  2386 ;; *************** function _I2C_Begin *****************
  2387 ;; Defined at:
  2388 ;;		line 56 in file "newmain.c"
  2389 ;; Parameters:    Size  Location     Type
  2390 ;;		None
  2391 ;; Auto vars:     Size  Location     Type
  2392 ;;		None
  2393 ;; Return value:  Size  Location     Type
  2394 ;;                  1    wreg      void 
  2395 ;; Registers used:
  2396 ;;		wreg, status,2, status,0, pclath, cstack
  2397 ;; Tracked objects:
  2398 ;;		On entry : 0/0
  2399 ;;		On exit  : 0/0
  2400 ;;		Unchanged: 0/0
  2401 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2402 ;;      Params:         0       0       0       0       0
  2403 ;;      Locals:         0       0       0       0       0
  2404 ;;      Temps:          0       0       0       0       0
  2405 ;;      Totals:         0       0       0       0       0
  2406 ;;Total ram usage:        0 bytes
  2407 ;; Hardware stack levels used:    1
  2408 ;; Hardware stack levels required when called:    1
  2409 ;; This function calls:
  2410 ;;		_I2C_Hold
  2411 ;; This function is called by:
  2412 ;;		_setTime
  2413 ;;		_updateTime
  2414 ;; This function uses a non-reentrant model
  2415 ;;
  2416                           
  2417                           
  2418                           ;psect for function _I2C_Begin
  2419  008F                     _I2C_Begin:	
  2420  008F                     l1180:	
  2421                           ;incstack = 0
  2422                           ; Regs used in _I2C_Begin: [wreg+status,2+status,0+pclath+cstack]
  2423                           
  2424                           
  2425                           ;newmain.c: 57:   I2C_Hold();
  2426  008F  120A  118A  20C2  120A  118A  	fcall	_I2C_Hold
  2427  0094                     l1182:	
  2428                           
  2429                           ;newmain.c: 58:   SEN = 1;
  2430  0094  1683               	bsf	3,5	;RP0=1, select bank1
  2431  0095  1303               	bcf	3,6	;RP1=0, select bank1
  2432  0096  1411               	bsf	17,0	;volatile
  2433  0097                     l64:	
  2434  0097  0008               	return
  2435  0098                     __end_of_I2C_Begin:	
  2436                           
  2437                           	psect	text12
  2438  00C2                     __ptext12:	
  2439 ;; *************** function _I2C_Hold *****************
  2440 ;; Defined at:
  2441 ;;		line 52 in file "newmain.c"
  2442 ;; Parameters:    Size  Location     Type
  2443 ;;		None
  2444 ;; Auto vars:     Size  Location     Type
  2445 ;;		None
  2446 ;; Return value:  Size  Location     Type
  2447 ;;                  1    wreg      void 
  2448 ;; Registers used:
  2449 ;;		wreg, status,2
  2450 ;; Tracked objects:
  2451 ;;		On entry : 0/0
  2452 ;;		On exit  : 0/0
  2453 ;;		Unchanged: 0/0
  2454 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2455 ;;      Params:         0       0       0       0       0
  2456 ;;      Locals:         0       0       0       0       0
  2457 ;;      Temps:          0       0       0       0       0
  2458 ;;      Totals:         0       0       0       0       0
  2459 ;;Total ram usage:        0 bytes
  2460 ;; Hardware stack levels used:    1
  2461 ;; This function calls:
  2462 ;;		Nothing
  2463 ;; This function is called by:
  2464 ;;		_I2C_Begin
  2465 ;;		_I2C_End
  2466 ;;		_I2C_Write
  2467 ;;		_I2C_Read
  2468 ;; This function uses a non-reentrant model
  2469 ;;
  2470                           
  2471                           
  2472                           ;psect for function _I2C_Hold
  2473  00C2                     _I2C_Hold:	
  2474  00C2                     l1068:	
  2475                           ;incstack = 0
  2476                           ; Regs used in _I2C_Hold: [wreg+status,2]
  2477                           
  2478  00C2                     l1070:	
  2479                           ;newmain.c: 53:     while ((SSPCON2 & 0b00011111)||(SSPSTAT & 0b00000100)) ;
  2480                           
  2481  00C2  1683               	bsf	3,5	;RP0=1, select bank1
  2482  00C3  1303               	bcf	3,6	;RP1=0, select bank1
  2483  00C4  0811               	movf	17,w	;volatile
  2484  00C5  391F               	andlw	31
  2485  00C6  1D03               	btfss	3,2
  2486  00C7  28C9               	goto	u511
  2487  00C8  28CA               	goto	u510
  2488  00C9                     u511:	
  2489  00C9  28C2               	goto	l1070
  2490  00CA                     u510:	
  2491  00CA                     l1072:	
  2492  00CA  1914               	btfsc	20,2	;volatile
  2493  00CB  28CD               	goto	u521
  2494  00CC  28CE               	goto	u520
  2495  00CD                     u521:	
  2496  00CD  28C2               	goto	l1070
  2497  00CE                     u520:	
  2498  00CE                     l61:	
  2499  00CE  0008               	return
  2500  00CF                     __end_of_I2C_Hold:	
  2501                           
  2502                           	psect	text13
  2503  011E                     __ptext13:	
  2504 ;; *************** function _Lcd_Write_String *****************
  2505 ;; Defined at:
  2506 ;;		line 172 in file "newmain.c"
  2507 ;; Parameters:    Size  Location     Type
  2508 ;;  a               1    wreg     PTR unsigned char 
  2509 ;;		 -> STR_2(7), STR_1(7), 
  2510 ;; Auto vars:     Size  Location     Type
  2511 ;;  a               1    7[COMMON] PTR unsigned char 
  2512 ;;		 -> STR_2(7), STR_1(7), 
  2513 ;;  i               2    5[COMMON] int 
  2514 ;; Return value:  Size  Location     Type
  2515 ;;                  1    wreg      void 
  2516 ;; Registers used:
  2517 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2518 ;; Tracked objects:
  2519 ;;		On entry : 0/0
  2520 ;;		On exit  : 0/0
  2521 ;;		Unchanged: 0/0
  2522 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2523 ;;      Params:         0       0       0       0       0
  2524 ;;      Locals:         3       0       0       0       0
  2525 ;;      Temps:          0       0       0       0       0
  2526 ;;      Totals:         3       0       0       0       0
  2527 ;;Total ram usage:        3 bytes
  2528 ;; Hardware stack levels used:    1
  2529 ;; Hardware stack levels required when called:    2
  2530 ;; This function calls:
  2531 ;;		_Lcd_Write_Char
  2532 ;; This function is called by:
  2533 ;;		_main
  2534 ;; This function uses a non-reentrant model
  2535 ;;
  2536                           
  2537                           
  2538                           ;psect for function _Lcd_Write_String
  2539  011E                     _Lcd_Write_String:	
  2540                           
  2541                           ;incstack = 0
  2542                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2543                           ;Lcd_Write_String@a stored from wreg
  2544  011E  00F7               	movwf	Lcd_Write_String@a
  2545  011F                     l1326:	
  2546                           
  2547                           ;newmain.c: 173:  int i;;newmain.c: 174:  for(i=0;a[i]!='\0';i++)
  2548  011F  01F5               	clrf	Lcd_Write_String@i
  2549  0120  01F6               	clrf	Lcd_Write_String@i+1
  2550  0121  2935               	goto	l1332
  2551  0122                     l1328:	
  2552                           
  2553                           ;newmain.c: 175:     Lcd_Write_Char(a[i]);
  2554  0122  0875               	movf	Lcd_Write_String@i,w
  2555  0123  0777               	addwf	Lcd_Write_String@a,w
  2556  0124  0084               	movwf	4
  2557  0125  120A  118A  2003  120A  118A  	fcall	stringdir
  2558  012A  120A  118A  21EA  120A  118A  	fcall	_Lcd_Write_Char
  2559  012F                     l1330:	
  2560  012F  3001               	movlw	1
  2561  0130  07F5               	addwf	Lcd_Write_String@i,f
  2562  0131  1803               	skipnc
  2563  0132  0AF6               	incf	Lcd_Write_String@i+1,f
  2564  0133  3000               	movlw	0
  2565  0134  07F6               	addwf	Lcd_Write_String@i+1,f
  2566  0135                     l1332:	
  2567  0135  0875               	movf	Lcd_Write_String@i,w
  2568  0136  0777               	addwf	Lcd_Write_String@a,w
  2569  0137  0084               	movwf	4
  2570  0138  120A  118A  2003  120A  118A  	fcall	stringdir
  2571  013D  3A00               	xorlw	0
  2572  013E  1D03               	skipz
  2573  013F  2941               	goto	u1001
  2574  0140  2942               	goto	u1000
  2575  0141                     u1001:	
  2576  0141  2922               	goto	l1328
  2577  0142                     u1000:	
  2578  0142                     l108:	
  2579  0142  0008               	return
  2580  0143                     __end_of_Lcd_Write_String:	
  2581                           
  2582                           	psect	text14
  2583  01EA                     __ptext14:	
  2584 ;; *************** function _Lcd_Write_Char *****************
  2585 ;; Defined at:
  2586 ;;		line 157 in file "newmain.c"
  2587 ;; Parameters:    Size  Location     Type
  2588 ;;  a               1    wreg     unsigned char 
  2589 ;; Auto vars:     Size  Location     Type
  2590 ;;  a               1    4[COMMON] unsigned char 
  2591 ;;  y               1    3[COMMON] unsigned char 
  2592 ;;  temp            1    2[COMMON] unsigned char 
  2593 ;; Return value:  Size  Location     Type
  2594 ;;                  1    wreg      void 
  2595 ;; Registers used:
  2596 ;;		wreg, status,2, status,0, pclath, cstack
  2597 ;; Tracked objects:
  2598 ;;		On entry : 0/0
  2599 ;;		On exit  : 0/0
  2600 ;;		Unchanged: 0/0
  2601 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2602 ;;      Params:         0       0       0       0       0
  2603 ;;      Locals:         3       0       0       0       0
  2604 ;;      Temps:          1       0       0       0       0
  2605 ;;      Totals:         4       0       0       0       0
  2606 ;;Total ram usage:        4 bytes
  2607 ;; Hardware stack levels used:    1
  2608 ;; Hardware stack levels required when called:    1
  2609 ;; This function calls:
  2610 ;;		_Lcd_Port
  2611 ;; This function is called by:
  2612 ;;		_Lcd_Write_String
  2613 ;;		_main
  2614 ;; This function uses a non-reentrant model
  2615 ;;
  2616                           
  2617                           
  2618                           ;psect for function _Lcd_Write_Char
  2619  01EA                     _Lcd_Write_Char:	
  2620                           
  2621                           ;incstack = 0
  2622                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  2623                           ;Lcd_Write_Char@a stored from wreg
  2624  01EA  00F4               	movwf	Lcd_Write_Char@a
  2625  01EB                     l1218:	
  2626                           
  2627                           ;newmain.c: 158:    char temp,y;;newmain.c: 159:    temp = a&0x0F;
  2628  01EB  0874               	movf	Lcd_Write_Char@a,w
  2629  01EC  390F               	andlw	15
  2630  01ED  00F1               	movwf	??_Lcd_Write_Char
  2631  01EE  0871               	movf	??_Lcd_Write_Char,w
  2632  01EF  00F2               	movwf	Lcd_Write_Char@temp
  2633                           
  2634                           ;newmain.c: 160:    y = a&0xF0;
  2635  01F0  0874               	movf	Lcd_Write_Char@a,w
  2636  01F1  39F0               	andlw	240
  2637  01F2  00F1               	movwf	??_Lcd_Write_Char
  2638  01F3  0871               	movf	??_Lcd_Write_Char,w
  2639  01F4  00F3               	movwf	Lcd_Write_Char@y
  2640  01F5                     l1220:	
  2641                           
  2642                           ;newmain.c: 161:    RD2 = 1;
  2643  01F5  1283               	bcf	3,5	;RP0=0, select bank0
  2644  01F6  1303               	bcf	3,6	;RP1=0, select bank0
  2645  01F7  1508               	bsf	8,2	;volatile
  2646  01F8                     l1222:	
  2647                           
  2648                           ;newmain.c: 162:    Lcd_Port(y>>4);
  2649  01F8  0873               	movf	Lcd_Write_Char@y,w
  2650  01F9  00F1               	movwf	??_Lcd_Write_Char
  2651  01FA  3004               	movlw	4
  2652  01FB                     u825:	
  2653  01FB  1003               	clrc
  2654  01FC  0CF1               	rrf	??_Lcd_Write_Char,f
  2655  01FD  3EFF               	addlw	-1
  2656  01FE  1D03               	skipz
  2657  01FF  29FB               	goto	u825
  2658  0200  0871               	movf	??_Lcd_Write_Char,w
  2659  0201  120A  118A  20FC  120A  118A  	fcall	_Lcd_Port
  2660  0206                     l1224:	
  2661                           
  2662                           ;newmain.c: 163:    RD3 = 1;
  2663  0206  1283               	bcf	3,5	;RP0=0, select bank0
  2664  0207  1303               	bcf	3,6	;RP1=0, select bank0
  2665  0208  1588               	bsf	8,3	;volatile
  2666  0209                     l1226:	
  2667                           
  2668                           ;newmain.c: 164:    _delay((unsigned long)((40)*(8000000/4000000.0)));
  2669  0209  301A               	movlw	26
  2670  020A  00F1               	movwf	??_Lcd_Write_Char
  2671  020B                     u1027:	
  2672  020B  0BF1               	decfsz	??_Lcd_Write_Char,f
  2673  020C  2A0B               	goto	u1027
  2674  020D  0000               	nop
  2675  020E                     l1228:	
  2676                           
  2677                           ;newmain.c: 165:    RD3 = 0;
  2678  020E  1283               	bcf	3,5	;RP0=0, select bank0
  2679  020F  1303               	bcf	3,6	;RP1=0, select bank0
  2680  0210  1188               	bcf	8,3	;volatile
  2681  0211                     l1230:	
  2682                           
  2683                           ;newmain.c: 166:    Lcd_Port(temp);
  2684  0211  0872               	movf	Lcd_Write_Char@temp,w
  2685  0212  120A  118A  20FC  120A  118A  	fcall	_Lcd_Port
  2686  0217                     l1232:	
  2687                           
  2688                           ;newmain.c: 167:    RD3 = 1;
  2689  0217  1283               	bcf	3,5	;RP0=0, select bank0
  2690  0218  1303               	bcf	3,6	;RP1=0, select bank0
  2691  0219  1588               	bsf	8,3	;volatile
  2692  021A                     l1234:	
  2693                           
  2694                           ;newmain.c: 168:    _delay((unsigned long)((40)*(8000000/4000000.0)));
  2695  021A  301A               	movlw	26
  2696  021B  00F1               	movwf	??_Lcd_Write_Char
  2697  021C                     u1037:	
  2698  021C  0BF1               	decfsz	??_Lcd_Write_Char,f
  2699  021D  2A1C               	goto	u1037
  2700  021E  0000               	nop
  2701  021F                     l1236:	
  2702                           
  2703                           ;newmain.c: 169:    RD3 = 0;
  2704  021F  1283               	bcf	3,5	;RP0=0, select bank0
  2705  0220  1303               	bcf	3,6	;RP1=0, select bank0
  2706  0221  1188               	bcf	8,3	;volatile
  2707  0222                     l102:	
  2708  0222  0008               	return
  2709  0223                     __end_of_Lcd_Write_Char:	
  2710                           
  2711                           	psect	text15
  2712  0269                     __ptext15:	
  2713 ;; *************** function _Lcd_Set_Cursor *****************
  2714 ;; Defined at:
  2715 ;;		line 121 in file "newmain.c"
  2716 ;; Parameters:    Size  Location     Type
  2717 ;;  a               1    wreg     unsigned char 
  2718 ;;  b               1    4[COMMON] unsigned char 
  2719 ;; Auto vars:     Size  Location     Type
  2720 ;;  a               1    7[COMMON] unsigned char 
  2721 ;;  temp            1   10[COMMON] unsigned char 
  2722 ;;  y               1    9[COMMON] unsigned char 
  2723 ;;  z               1    8[COMMON] unsigned char 
  2724 ;; Return value:  Size  Location     Type
  2725 ;;                  1    wreg      void 
  2726 ;; Registers used:
  2727 ;;		wreg, status,2, status,0, pclath, cstack
  2728 ;; Tracked objects:
  2729 ;;		On entry : 0/0
  2730 ;;		On exit  : 0/0
  2731 ;;		Unchanged: 0/0
  2732 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2733 ;;      Params:         1       0       0       0       0
  2734 ;;      Locals:         4       0       0       0       0
  2735 ;;      Temps:          2       0       0       0       0
  2736 ;;      Totals:         7       0       0       0       0
  2737 ;;Total ram usage:        7 bytes
  2738 ;; Hardware stack levels used:    1
  2739 ;; Hardware stack levels required when called:    2
  2740 ;; This function calls:
  2741 ;;		_Lcd_Cmd
  2742 ;; This function is called by:
  2743 ;;		_main
  2744 ;; This function uses a non-reentrant model
  2745 ;;
  2746                           
  2747                           
  2748                           ;psect for function _Lcd_Set_Cursor
  2749  0269                     _Lcd_Set_Cursor:	
  2750                           
  2751                           ;incstack = 0
  2752                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  2753                           ;Lcd_Set_Cursor@a stored from wreg
  2754  0269  00F7               	movwf	Lcd_Set_Cursor@a
  2755  026A                     l1296:	
  2756                           
  2757                           ;newmain.c: 122:  char temp,z,y;;newmain.c: 123:  if(a == 1){
  2758  026A  0377               	decf	Lcd_Set_Cursor@a,w
  2759  026B  1D03               	btfss	3,2
  2760  026C  2A6E               	goto	u961
  2761  026D  2A6F               	goto	u960
  2762  026E                     u961:	
  2763  026E  2A92               	goto	l1306
  2764  026F                     u960:	
  2765  026F                     l1298:	
  2766                           
  2767                           ;newmain.c: 124:    temp = 0x80 + b - 1;
  2768  026F  0874               	movf	Lcd_Set_Cursor@b,w
  2769  0270  3E7F               	addlw	127
  2770  0271  00F5               	movwf	??_Lcd_Set_Cursor
  2771  0272  0875               	movf	??_Lcd_Set_Cursor,w
  2772  0273  00FA               	movwf	Lcd_Set_Cursor@temp
  2773                           
  2774                           ;newmain.c: 125:   z = temp>>4;
  2775  0274  087A               	movf	Lcd_Set_Cursor@temp,w
  2776  0275  00F5               	movwf	??_Lcd_Set_Cursor
  2777  0276  3004               	movlw	4
  2778  0277                     u975:	
  2779  0277  1003               	clrc
  2780  0278  0CF5               	rrf	??_Lcd_Set_Cursor,f
  2781  0279  3EFF               	addlw	-1
  2782  027A  1D03               	skipz
  2783  027B  2A77               	goto	u975
  2784  027C  0875               	movf	??_Lcd_Set_Cursor,w
  2785  027D  00F6               	movwf	??_Lcd_Set_Cursor+1
  2786  027E  0876               	movf	??_Lcd_Set_Cursor+1,w
  2787  027F  00F8               	movwf	Lcd_Set_Cursor@z
  2788  0280                     l1300:	
  2789                           
  2790                           ;newmain.c: 126:   y = temp & 0x0F;
  2791  0280  087A               	movf	Lcd_Set_Cursor@temp,w
  2792  0281  390F               	andlw	15
  2793  0282  00F5               	movwf	??_Lcd_Set_Cursor
  2794  0283  0875               	movf	??_Lcd_Set_Cursor,w
  2795  0284  00F9               	movwf	Lcd_Set_Cursor@y
  2796  0285                     l1302:	
  2797                           
  2798                           ;newmain.c: 127:   Lcd_Cmd(z);
  2799  0285  0878               	movf	Lcd_Set_Cursor@z,w
  2800  0286  120A  118A  20E2  120A  118A  	fcall	_Lcd_Cmd
  2801  028B                     l1304:	
  2802                           
  2803                           ;newmain.c: 128:   Lcd_Cmd(y);
  2804  028B  0879               	movf	Lcd_Set_Cursor@y,w
  2805  028C  120A  118A  20E2  120A  118A  	fcall	_Lcd_Cmd
  2806                           
  2807                           ;newmain.c: 129:  }
  2808  0291  2ABA               	goto	l96
  2809  0292                     l1306:	
  2810  0292  3002               	movlw	2
  2811  0293  0677               	xorwf	Lcd_Set_Cursor@a,w
  2812  0294  1D03               	btfss	3,2
  2813  0295  2A97               	goto	u981
  2814  0296  2A98               	goto	u980
  2815  0297                     u981:	
  2816  0297  2ABA               	goto	l96
  2817  0298                     u980:	
  2818  0298                     l1308:	
  2819                           
  2820                           ;newmain.c: 131:   temp = 0xC0 + b - 1;
  2821  0298  0874               	movf	Lcd_Set_Cursor@b,w
  2822  0299  3EBF               	addlw	191
  2823  029A  00F5               	movwf	??_Lcd_Set_Cursor
  2824  029B  0875               	movf	??_Lcd_Set_Cursor,w
  2825  029C  00FA               	movwf	Lcd_Set_Cursor@temp
  2826                           
  2827                           ;newmain.c: 132:   z = temp>>4;
  2828  029D  087A               	movf	Lcd_Set_Cursor@temp,w
  2829  029E  00F5               	movwf	??_Lcd_Set_Cursor
  2830  029F  3004               	movlw	4
  2831  02A0                     u995:	
  2832  02A0  1003               	clrc
  2833  02A1  0CF5               	rrf	??_Lcd_Set_Cursor,f
  2834  02A2  3EFF               	addlw	-1
  2835  02A3  1D03               	skipz
  2836  02A4  2AA0               	goto	u995
  2837  02A5  0875               	movf	??_Lcd_Set_Cursor,w
  2838  02A6  00F6               	movwf	??_Lcd_Set_Cursor+1
  2839  02A7  0876               	movf	??_Lcd_Set_Cursor+1,w
  2840  02A8  00F8               	movwf	Lcd_Set_Cursor@z
  2841  02A9                     l1310:	
  2842                           
  2843                           ;newmain.c: 133:   y = temp & 0x0F;
  2844  02A9  087A               	movf	Lcd_Set_Cursor@temp,w
  2845  02AA  390F               	andlw	15
  2846  02AB  00F5               	movwf	??_Lcd_Set_Cursor
  2847  02AC  0875               	movf	??_Lcd_Set_Cursor,w
  2848  02AD  00F9               	movwf	Lcd_Set_Cursor@y
  2849  02AE                     l1312:	
  2850                           
  2851                           ;newmain.c: 134:   Lcd_Cmd(z);
  2852  02AE  0878               	movf	Lcd_Set_Cursor@z,w
  2853  02AF  120A  118A  20E2  120A  118A  	fcall	_Lcd_Cmd
  2854  02B4                     l1314:	
  2855                           
  2856                           ;newmain.c: 135:   Lcd_Cmd(y);
  2857  02B4  0879               	movf	Lcd_Set_Cursor@y,w
  2858  02B5  120A  118A  20E2  120A  118A  	fcall	_Lcd_Cmd
  2859  02BA                     l96:	
  2860  02BA  0008               	return
  2861  02BB                     __end_of_Lcd_Set_Cursor:	
  2862                           
  2863                           	psect	text16
  2864  0367                     __ptext16:	
